symbol,open,high,low,close,volume,timestamp,anomaly
AAPL,273.647,273.746,273.561,273.698,2433.0,1765998360000,0
MSFT,478.752,478.95,478.692,478.748,2269.0,1765998360000,0
TSLA,468.061,468.308,467.761,468.144,1918.0,1765998360000,0
AAPL,273.53,273.786,273.197,273.201,853.0,1765998420000,0
MSFT,478.867,479.036,478.763,479.024,1578.0,1765998420000,0
TSLA,467.906,468.089,467.73,467.853,1283.0,1765998420000,0
AAPL,273.385,273.69,273.147,273.676,1750.0,1765998480000,0
MSFT,478.772,478.924,478.502,478.876,1681.0,1765998480000,0
TSLA,467.9,468.196,467.834,467.916,1385.0,1765998480000,0
AAPL,273.967,274.316,273.614,273.881,2057.0,1765998540000,0
MSFT,478.957,479.135,478.778,478.853,1293.0,1765998540000,0
TSLA,468.037,468.327,467.962,468.194,2387.0,1765998540000,0
AAPL,274.018,274.125,273.835,274.122,2481.0,1765998600000,0
MSFT,478.684,478.848,478.365,478.392,331.0,1765998600000,0
TSLA,468.377,468.567,468.304,468.544,1488.0,1765998600000,0
AAPL,164.529,164.642,164.307,164.461,14124.0,1765998660000,1
MSFT,669.957,670.237,669.601,669.831,6894.0,1765998660000,1
TSLA,468.698,469.049,468.594,468.667,1929.0,1765998660000,0
AAPL,164.519,164.704,164.26,164.468,1229.0,1765998720000,0
MSFT,670.114,670.465,670.06,670.352,2399.0,1765998720000,0
TSLA,468.818,469.137,468.648,468.792,847.0,1765998720000,0
AAPL,164.44,164.824,164.084,164.279,2250.0,1765998780000,0
MSFT,670.509,670.737,670.422,670.619,2279.0,1765998780000,0
TSLA,281.15,281.34,281.007,281.266,40324.0,1765998780000,1
AAPL,164.173,164.23,163.798,164.177,1459.0,1765998840000,0
MSFT,670.462,670.597,670.214,670.244,2190.0,1765998840000,0
TSLA,281.456,281.848,281.22,281.299,2146.0,1765998840000,0
AAPL,164.446,164.553,164.211,164.419,1067.0,1765998900000,0
MSFT,670.501,670.816,670.21,670.642,1834.0,1765998900000,0
TSLA,281.596,281.873,281.392,281.641,695.0,1765998900000,0
AAPL,164.267,164.34,164.21,164.282,1102.0,1765998960000,0
MSFT,670.346,670.644,670.276,670.3,328.0,1765998960000,0
TSLA,281.857,281.932,281.724,281.863,1077.0,1765998960000,0
AAPL,164.305,164.609,163.947,164.328,1195.0,1765999020000,0
MSFT,670.471,670.804,670.354,670.398,1965.0,1765999020000,0
TSLA,281.775,281.969,281.423,281.453,603.0,1765999020000,0
AAPL,229.977,230.214,229.485,229.666,9790.0,1765999080000,1
MSFT,670.351,670.499,670.214,670.477,2015.0,1765999080000,0
TSLA,281.638,281.987,281.553,281.836,2414.0,1765999080000,0
AAPL,229.868,230.257,229.494,230.142,881.0,1765999140000,0
MSFT,402.281,402.356,402.167,402.178,24528.0,1765999140000,1
TSLA,281.695,282.02,281.486,281.712,2476.0,1765999140000,0
AAPL,230.239,230.459,230.122,230.196,439.0,1765999200000,0
MSFT,402.225,402.465,401.913,401.945,2152.0,1765999200000,0
TSLA,168.868,169.004,168.659,168.682,6692.0,1765999200000,1
AAPL,229.968,230.329,229.831,230.127,535.0,1765999260000,0
MSFT,401.897,402.151,401.664,402.119,1036.0,1765999260000,0
TSLA,168.784,168.944,168.641,168.681,1428.0,1765999260000,0
AAPL,230.102,230.477,229.724,229.731,609.0,1765999320000,0
MSFT,401.863,401.988,401.72,401.97,481.0,1765999320000,0
TSLA,168.909,169.088,168.803,169.041,1439.0,1765999320000,0
AAPL,229.798,230.194,229.519,229.525,2471.0,1765999380000,0
MSFT,401.849,402.132,401.471,401.559,672.0,1765999380000,0
TSLA,169.274,169.584,169.17,169.287,1062.0,1765999380000,0
AAPL,137.608,137.771,137.523,137.644,7344.0,1765999440000,1
MSFT,401.514,401.66,401.462,401.615,1272.0,1765999440000,0
TSLA,169.084,169.288,168.787,169.068,658.0,1765999440000,0
AAPL,137.389,137.748,137.023,137.419,1712.0,1765999500000,0
MSFT,401.665,401.766,401.57,401.631,363.0,1765999500000,0
TSLA,169.307,169.431,169.17,169.197,2493.0,1765999500000,0
AAPL,137.649,137.841,137.382,137.453,1169.0,1765999560000,0
MSFT,401.849,402.241,401.516,402.155,301.0,1765999560000,0
TSLA,169.004,169.378,168.681,168.968,1216.0,1765999560000,0
AAPL,137.313,137.639,137.225,137.586,2127.0,1765999620000,0
MSFT,401.988,402.324,401.777,401.944,1132.0,1765999620000,0
TSLA,236.155,236.319,235.924,236.266,24174.0,1765999620000,1
AAPL,137.591,137.879,137.246,137.456,313.0,1765999680000,0
MSFT,241.302,241.387,241.15,241.383,6052.0,1765999680000,1
TSLA,236.226,236.531,236.067,236.348,2294.0,1765999680000,0
AAPL,137.225,137.59,137.109,137.13,1986.0,1765999740000,0
MSFT,241.084,241.458,240.846,241.286,1007.0,1765999740000,0
TSLA,236.267,236.341,235.985,236.102,1485.0,1765999740000,0
AAPL,137.228,137.322,136.863,137.096,1872.0,1765999800000,0
MSFT,241.182,241.476,240.938,241.041,1752.0,1765999800000,0
